id,pred
2012_1104_1166,0.53
2012_1124_1160,0.74
2012_1124_1246,0.56
2012_1124_1355,0.83
2012_1124_1462,0.71
2012_1125_1207,0.83
2012_1140_1266,0.83
2012_1153_1199,0.41
2012_1153_1326,0.62
2012_1153_1400,0.65
2012_1160_1424,0.35
2012_1161_1293,0.65
2012_1163_1235,0.53
2012_1166_1314,0.71
2012_1172_1257,0.77
2012_1178_1242,0.89
2012_1181_1250,0.11
2012_1196_1257,0.59
2012_1196_1266,0.38
2012_1196_1313,0.74
2012_1196_1438,0.59
2012_1199_1382,0.83
2012_1207_1301,0.26
2012_1211_1326,0.65
2012_1211_1452,0.59
2012_1217_1435,0.71
2012_1231_1246,0.59
2012_1231_1308,0.77
2012_1231_1433,0.74
2012_1235_1246,0.71
2012_1242_1246,0.53
2012_1242_1301,0.77
2012_1242_1314,0.47
2012_1242_1326,0.5
2012_1242_1345,0.74
2012_1243_1379,0.53
2012_1243_1393,0.71
2012_1246_1257,0.59
2012_1246_1443,0.95
2012_1250_1462,0.65
2012_1253_1307,0.71
2012_1254_1277,0.95
2012_1257_1277,0.41
2012_1257_1307,0.53
2012_1259_1326,0.89
2012_1266_1293,0.59
2012_1272_1387,0.47
2012_1276_1325,0.23
2012_1277_1387,0.74
2012_1281_1313,0.11
2012_1285_1458,0.77
2012_1301_1361,0.35
2012_1314_1325,0.86
2012_1314_1436,0.95
2012_1323_1462,0.41
2012_1325_1378,0.47
2012_1326_1393,0.47
2012_1345_1388,0.41
2012_1378_1396,0.29
2012_1393_1421,0.95
2012_1393_1458,0.59
2012_1433_1455,0.29
2012_1435_1458,0.53
2013_1103_1433,0.71
2013_1107_1181,0.89
2013_1112_1125,0.65
2013_1112_1217,0.74
2013_1112_1326,0.62
2013_1137_1139,0.65
2013_1139_1266,0.59
2013_1143_1393,0.74
2013_1143_1424,0.29
2013_1153_1166,0.59
2013_1160_1228,0.59
2013_1161_1257,0.71
2013_1161_1281,0.53
2013_1166_1181,0.65
2013_1172_1266,0.83
2013_1181_1257,0.53
2013_1181_1277,0.53
2013_1195_1196,0.86
2013_1195_1207,0.11
2013_1195_1361,0.26
2013_1196_1276,0.47
2013_1196_1278,0.74
2013_1196_1322,0.83
2013_1211_1380,0.95
2013_1211_1455,0.26
2013_1217_1307,0.17
2013_1228_1274,0.65
2013_1231_1241,0.95
2013_1231_1393,0.41
2013_1231_1396,0.74
2013_1233_1326,0.89
2013_1235_1323,0.41
2013_1235_1326,0.74
2013_1242_1276,0.41
2013_1242_1314,0.71
2013_1242_1443,0.95
2013_1243_1247,0.23
2013_1247_1279,0.47
2013_1247_1455,0.62
2013_1257_1276,0.59
2013_1257_1299,0.95
2013_1257_1332,0.83
2013_1257_1455,0.74
2013_1266_1274,0.47
2013_1266_1393,0.47
2013_1272_1277,0.59
